0,342,3,0.0,2,0
0,39,0,120.6,2,1
0,1,0,147.0,2,0
0,12,0,153.0,2,1
0,16,0,153.0,2,1
0,16,0,134.0,2,1
0,12,0,153.0,2,0
0,51,0,118.0,2,0
0,67,1,134.0,2,0
0,52,0,135.0,2,0
0,25,0,158.77,2,0
1,94,0,134.0,2,0
0,54,0,134.0,2,1
0,33,0,142.03,2,0
0,47,1,240.0,2,0
0,43,0,134.0,2,0
0,87,0,134.0,2,1
0,54,0,147.0,2,0
1,32,0,176.0,2,0
0,29,1,120.6,2,1
0,96,0,166.0,2,1
0,100,0,134.0,2,1
0,54,0,147.0,2,0
0,75,1,167.0,2,0
1,31,0,107.2,2,0
0,25,0,131.63,1,1
1,61,0,233.05,3,0
0,60,1,90.12,2,0
0,31,0,120.6,2,1
0,107,0,125.0,1,1
0,31,0,154.0,2,1
0,115,0,120.6,2,0
0,59,0,114.25,2,0
0,85,0,107.0,2,1
0,0,0,88.55,2,0
0,299,0,149.0,2,1
1,50,0,195.0,3,0
0,50,0,164.0,2,1
0,88,0,154.0,2,1
0,116,0,120.6,2,1
0,47,0,103.5,2,0
0,48,0,115.0,2,0
0,54,0,95.02,2,1
0,33,0,132.5,2,1
0,73,0,209.0,3,0
0,54,0,95.02,2,1
0,33,0,132.5,2,1
0,38,0,180.0,2,0
0,34,0,103.18,2,0
0,130,0,174.01,2,0
0,39,0,133.0,2,1
0,39,0,133.0,2,1
0,45,0,107.2,2,0
0,31,1,0.0,2,0
0,48,0,210.0,2,1
1,59,0,145.0,2,0
0,48,0,195.0,2,1
0,48,1,124.2,1,1
0,48,0,167.0,2,1
1,48,0,145.0,2,0
0,96,0,166.0,2,0
0,51,0,115.0,2,0
1,96,0,166.0,2,0
0,41,0,120.6,2,1
0,6,5,162.0,2,0
0,27,0,153.0,2,0
0,28,0,133.2,2,0
0,30,0,134.0,2,0
1,45,0,107.0,2,0
0,52,0,145.0,2,0
0,31,0,145.0,2,0
0,74,0,107.0,2,1
0,31,0,167.2,2,0
0,87,0,134.0,2,1
0,48,1,130.0,2,0
0,41,0,164.0,2,1
0,35,0,149.0,2,0
1,28,0,154.0,2,0
0,77,1,195.0,2,0
0,33,0,134.0,2,1
0,30,0,107.2,2,0
0,34,0,164.0,2,1
0,298,0,183.45,3,1
1,35,0,159.6,2,0
0,40,0,120.6,2,0
0,101,0,164.0,2,1
0,101,0,219.43,2,1
0,101,0,134.0,2,1
0,101,0,164.0,2,1
0,38,0,107.2,2,0
0,76,0,102.72,2,0
0,70,0,114.85,2,0
0,70,0,114.85,2,0
1,68,0,135.0,2,0
0,63,0,195.0,2,1
0,11,0,173.0,2,1
0,32,0,107.0,2,0
0,29,0,107.0,2,0
0,47,0,164.0,2,0
0,50,0,138.8,2,0
0,29,0,154.0,2,1
0,36,0,135.0,2,0
0,49,0,103.18,2,0
0,70,0,115.5,2,1
0,110,1,90.95,2,0
0,8,0,0.0,2,0
0,119,0,108.54,2,1
1,30,0,146.0,2,0
0,29,0,165.4,2,1
0,71,0,134.0,2,0
0,37,0,133.0,2,1
0,40,0,240.0,3,1
0,37,0,157.0,2,0
0,0,0,188.0,2,0
0,37,0,133.0,2,1
0,37,0,145.0,2,0
0,97,0,134.0,2,0
0,71,0,134.0,2,1
0,118,1,186.0,2,1
0,102,0,90.95,2,0
0,54,0,141.65,2,1
0,58,0,99.24,2,1
0,34,0,108.06,2,0
0,105,0,90.95,2,1
0,47,0,148.63,2,1
0,15,1,173.0,2,1
0,37,1,107.0,1,0
0,0,0,114.0,1,1
0,8,0,153.0,2,1
0,17,0,153.0,2,0
0,3,0,250.33,3,0
0,30,0,146.67,2,1
0,31,0,154.0,2,1
0,66,0,120.6,2,1
1,52,0,280.74,2,0
0,20,0,193.0,2,0
0,30,0,146.67,2,1
0,31,0,154.0,2,1
0,62,0,154.5,2,1
0,65,0,120.6,2,1
0,64,1,137.8,2,1
1,77,2,160.0,2,0
0,75,0,125.89,2,0
0,75,0,125.89,2,0
0,62,0,126.71,2,1
0,42,0,0.0,1,0
1,46,0,0.0,2,0
0,0,0,188.0,2,0
0,25,0,153.0,2,1
0,16,0,173.0,2,1
0,16,0,173.0,2,1
0,16,0,120.0,1,0
0,4,0,154.8,2,1
0,4,0,192.0,2,0
0,25,0,153.0,2,1
0,83,0,120.6,2,1
1,4,0,192.0,2,0
0,56,0,120.6,2,1
0,32,0,164.0,2,1
0,32,0,219.5,2,0
0,0,0,192.5,2,0
0,18,0,149.7,2,1
0,23,0,111.92,2,1
0,39,0,120.6,2,1
0,18,0,149.7,2,1
0,18,0,173.0,2,1
0,23,0,112.0,2,1
0,286,0,57.6,1,0
1,72,0,214.0,2,0
0,136,0,172.0,2,1
0,58,1,157.8,1,0
1,80,0,170.33,2,0
0,113,0,119.25,2,0
0,129,0,96.3,2,0
0,84,0,118.06,2,1
0,84,0,118.06,2,1
0,89,0,154.0,2,1
0,10,0,202.0,2,1
0,80,1,134.0,2,1
0,10,0,202.0,2,1
0,10,1,252.0,2,1
0,24,1,233.0,2,1
0,1,0,211.0,2,0
0,9,1,211.0,2,1
0,3,1,237.0,2,1
0,3,0,188.29,2,0
0,124,0,120.6,2,1
0,74,0,177.14,2,1
0,82,0,222.14,2,1
0,91,1,127.82,2,1
0,77,0,194.14,2,1
0,130,0,120.6,2,1
0,91,1,144.53,2,1
1,79,1,185.0,3,0
0,130,0,96.3,2,1
0,66,2,193.13,2,0
0,53,0,210.78,2,1
0,80,0,169.0,2,1
0,77,0,174.7,2,1
0,57,1,135.53,2,1
0,11,0,172.0,1,0
0,25,0,144.0,2,1
0,2,0,162.5,2,1
0,36,0,209.6,2,1
0,36,0,209.6,2,1
1,115,0,195.5,3,0
1,95,4,186.0,2,0
0,67,0,163.5,2,0
0,60,0,180.28,2,0
1,34,3,174.76,2,0
0,78,0,116.85,2,0
0,93,0,159.0,2,0
0,327,0,104.55,2,1
0,21,0,0.0,2,0
0,0,0,144.76,2,0
0,47,0,205.0,2,1
0,81,0,123.0,2,1
0,52,0,173.0,2,1
0,13,1,220.55,2,1
0,83,0,162.14,2,0
0,131,1,119.7,2,1
0,460,0,77.54,1,0
0,82,0,120.6,2,1
0,61,0,153.0,2,1
0,94,0,0.0,2,0
0,1,0,0.0,2,0
0,0,0,172.0,2,0
0,36,0,221.0,1,1
0,61,0,153.0,2,1
0,13,1,230.5,2,0
1,13,1,230.5,2,0
0,15,0,211.0,2,1
0,14,1,241.0,2,0
0,13,0,211.0,2,1
1,140,0,90.95,2,0
0,6,0,188.29,2,0
0,140,0,90.95,2,0
0,81,1,187.8,2,0
0,1,0,0.0,3,0
0,65,0,0.0,2,0
0,0,0,172.0,2,1
0,2,0,171.9,2,0
0,0,0,200.0,2,0
0,114,0,149.4,2,1
0,111,1,154.0,2,1
1,44,0,148.25,2,0
0,139,0,172.0,2,0
0,57,0,183.0,2,1
0,16,0,242.6,2,1
0,139,1,172.0,3,0
0,84,1,168.71,2,0
0,117,0,166.0,2,1
0,69,1,112.0,1,1
0,2,0,172.0,2,0
0,118,0,120.6,2,1
0,129,0,126.0,2,0
1,9,2,268.0,2,0
0,52,1,173.0,2,0
0,65,1,149.2,2,0
1,7,1,217.2,2,0
0,28,0,239.3,3,1
0,3,0,181.5,2,0
0,87,2,154.0,2,0
0,51,0,173.0,2,0
0,136,1,181.9,3,0
0,4,0,0.0,2,0
0,1,0,114.0,2,0
0,49,0,267.0,2,1
0,4,1,226.0,2,0
0,45,0,173.0,2,1
0,6,0,211.0,2,0
0,4,0,191.0,2,0
0,53,0,173.0,2,1
0,52,0,173.0,2,0
0,4,1,277.5,2,1
0,98,0,134.0,2,0
0,46,0,153.0,2,1
0,122,0,186.0,2,1
0,83,0,107.2,2,0
0,16,0,221.0,2,0
0,43,0,202.0,2,1
0,73,0,169.0,2,1
1,116,0,133.5,2,0
0,113,0,154.38,2,1
0,113,0,154.38,2,1
0,51,0,205.0,2,0
1,65,1,121.39,2,0
1,0,0,171.9,2,0
0,87,0,164.0,2,1
0,106,0,134.0,2,1
0,5,0,250.0,2,0
1,98,0,208.0,2,0
0,78,0,181.0,2,1
0,4,0,172.0,2,0
0,5,0,157.59,2,0
1,3,0,211.75,2,0
0,85,0,246.0,2,0
0,137,0,108.54,2,1
0,67,0,186.0,2,1
0,54,0,205.0,2,1
0,87,0,154.0,2,1
0,54,0,200.71,2,1
1,12,0,252.0,2,0
0,60,0,135.2,2,1
1,75,0,276.43,2,0
0,54,0,228.0,2,1
1,126,0,133.0,2,0
0,54,0,205.0,2,1
0,84,0,134.0,2,1
0,106,0,119.7,2,1
0,136,0,90.95,2,0
0,98,0,138.0,2,0
0,91,0,134.0,2,1
0,58,1,173.0,1,1
1,61,0,165.69,2,0
0,0,0,195.0,2,0
0,5,0,127.31,2,0
0,2,0,134.0,2,0
0,9,0,207.0,2,1
0,10,0,211.5,2,1
1,62,1,210.33,2,0
0,34,0,211.0,2,0
0,82,0,154.0,2,0
0,65,0,145.4,2,1
0,129,0,101.25,1,1
0,55,0,179.38,2,0
0,122,0,166.0,2,1
0,41,0,202.0,2,1
0,41,0,172.0,2,1
1,81,0,277.0,2,0
0,59,0,104.0,2,0
0,72,0,133.0,2,0
0,68,0,214.0,2,1
0,81,0,130.0,2,0
0,72,0,154.0,2,1
0,68,0,106.4,2,0
0,127,0,133.0,2,1
0,127,1,120.0,1,1
0,5,0,0.0,2,0
1,68,0,254.0,2,0
0,47,0,192.0,2,1
0,19,0,221.0,2,0
0,72,0,120.6,2,1
0,30,0,211.0,2,0
0,139,0,147.6,2,1
0,112,0,129.0,2,0
0,63,0,205.0,2,1
0,35,0,147.07,2,0
0,75,0,107.2,2,1
1,136,0,179.1,2,0
0,35,0,164.65,2,0
0,63,0,200.0,2,1
0,77,0,134.0,2,1
0,62,0,233.0,2,0
0,95,0,190.0,4,1
0,101,0,196.0,2,1
0,38,0,185.57,2,1
0,60,0,175.0,2,1
0,60,0,175.0,2,1
0,76,0,169.0,2,0
0,90,0,0.0,2,0
0,90,0,0.0,2,0
0,87,1,134.0,2,1
0,31,0,211.0,2,1
0,74,1,134.0,2,1
0,120,0,120.6,2,1
0,120,0,120.6,2,1
0,120,0,112.5,1,1
0,116,0,164.0,2,1
0,83,0,120.6,2,1
0,80,0,154.0,2,0
0,27,0,207.0,1,1
0,78,0,214.0,2,1
0,117,0,186.0,2,1
0,70,0,154.0,2,0
0,85,0,162.3,3,1
0,117,0,186.0,2,1
0,22,0,241.0,2,1
0,34,0,274.93,2,1
0,68,0,156.73,2,0
0,69,0,156.73,2,1
0,85,1,134.0,2,1
0,102,0,134.0,2,1
0,31,0,211.0,2,0
1,49,1,200.7,2,0
0,84,1,142.26,2,0
0,102,0,196.0,2,1
0,66,1,129.41,2,0
0,80,0,98.02,2,1
0,85,0,120.6,2,1
0,33,0,191.0,1,1
0,1,0,191.0,2,1
0,33,0,252.0,2,0
0,47,0,157.08,2,0
0,2,0,258.33,2,1
0,22,1,211.0,2,1
0,22,1,211.0,2,1
0,55,0,133.21,2,1
0,68,0,173.5,2,1
0,128,0,90.95,1,1
0,128,0,90.95,2,0
0,128,0,90.95,2,0
0,78,0,134.0,2,0
0,85,0,120.6,2,1
0,0,0,172.0,2,0
1,9,0,184.45,2,0
1,1,0,158.0,3,0
0,9,0,184.45,2,1
0,120,0,120.6,2,1
0,72,0,114.14,2,1
0,23,0,168.8,2,0
0,8,0,178.33,2,1
0,47,0,255.0,2,0
0,8,0,178.33,2,1
0,135,0,196.0,2,0
0,76,0,87.91,2,0
0,15,0,211.0,2,1
0,23,0,187.2,2,1
0,87,1,154.0,2,0
0,19,0,243.0,1,0
0,21,0,222.2,2,0
0,19,0,243.0,2,0
0,23,0,178.2,1,1
0,89,0,107.2,2,1
0,51,0,0.0,2,0
0,0,0,203.0,2,0
0,0,1,173.0,2,0
0,0,0,172.0,2,0
0,0,0,120.6,2,0
0,0,0,172.0,2,0
0,38,1,266.4,3,0
0,21,0,236.0,2,0
0,34,1,271.0,2,1
0,51,0,232.0,2,1
0,38,0,223.0,2,0
0,0,0,178.67,3,0
0,84,0,133.0,2,1
0,63,0,195.5,2,1
0,7,0,167.25,2,0
0,91,0,209.0,2,1
1,81,0,166.0,2,0
1,6,0,195.8,2,0
0,64,0,229.0,3,1
1,52,2,160.0,2,0
0,22,0,266.0,2,1
0,150,0,96.3,2,0
0,64,0,107.0,2,0
0,22,1,262.0,2,1
0,3,0,182.5,2,0
0,68,0,157.0,2,0
1,35,0,234.0,2,0
0,2,0,242.5,2,0
0,68,0,157.0,2,0
0,11,0,158.4,2,1
0,80,1,208.0,2,1
0,80,0,183.45,3,1
0,72,0,131.2,3,0
0,80,0,133.0,2,1
0,77,0,135.0,2,0
0,80,0,133.0,2,1
0,31,0,248.0,2,0
0,77,0,209.2,3,1
0,93,0,107.0,2,0
1,31,0,299.33,2,0
0,89,1,156.45,3,0
0,68,0,135.0,2,1
0,72,0,149.0,2,1
0,65,0,107.0,2,0
0,71,0,135.0,2,1
0,65,0,135.0,2,1
1,89,0,145.75,2,0
0,98,0,132.6,2,1
1,26,1,200.71,2,0
0,67,1,198.71,2,1
0,54,0,218.0,3,1
0,75,0,101.65,2,0
0,78,0,186.0,2,1
0,53,0,160.0,2,1
0,65,1,188.71,2,1
0,84,0,107.0,2,0
0,47,0,181.94,2,1
0,37,0,172.0,1,0
0,37,0,172.0,1,0
0,4,0,185.0,2,1
0,37,0,172.0,1,0
0,37,0,172.0,1,0
0,12,0,184.45,2,1
0,0,0,195.0,2,0
0,37,0,172.0,1,0
0,37,0,172.0,1,0
0,2,0,153.0,2,0
0,12,0,184.45,2,1
0,12,0,184.45,2,1
0,11,0,185.0,2,1
0,143,0,108.54,2,1
0,99,0,154.0,2,1
0,22,0,248.0,2,1
0,15,0,150.53,2,1
0,15,0,150.53,2,1
0,66,0,154.0,2,1
0,55,1,223.99,2,1
0,66,0,154.0,2,1
0,79,0,154.0,2,1
0,66,0,154.0,2,1
0,95,2,214.0,2,0
0,151,0,96.3,2,1
0,54,0,175.79,2,1
0,122,0,134.0,2,1
0,132,0,134.0,2,1
0,58,0,183.0,2,0
0,98,1,149.4,2,1
0,126,0,165.11,3,1
0,97,0,209.4,3,1
0,96,0,134.0,2,0
0,125,0,225.9,2,0
0,80,0,131.1,2,0
0,110,0,134.0,2,1
0,157,0,187.0,2,1
0,108,0,133.0,2,1
0,74,0,101.65,2,0
0,79,0,133.0,2,0
0,79,0,120.0,1,1
0,116,0,133.0,2,1
0,80,0,133.0,2,0
0,116,0,133.0,2,1
0,93,0,134.0,2,1
0,87,0,87.9,2,1
0,13,0,202.0,2,1
0,56,0,213.0,2,1
0,1,0,172.55,2,1
0,13,0,172.0,2,0
0,13,2,172.0,2,0
0,56,0,213.0,2,1
0,81,0,179.0,2,1
0,24,0,236.0,2,1
0,57,1,229.67,2,0
0,74,0,135.2,2,0
0,126,0,121.5,2,0
0,126,0,96.3,2,0
0,126,0,96.3,2,0
0,147,0,120.6,2,1
0,68,1,176.64,3,0
0,57,1,179.86,2,0
0,10,0,187.0,2,0
0,92,0,134.0,2,0
0,92,1,239.5,2,0
0,33,0,0.0,3,0
0,1,3,153.0,3,0
0,91,1,166.0,2,0
0,33,0,186.25,2,1
0,16,1,192.0,2,0
1,128,0,120.6,2,0
0,61,0,220.4,3,0
0,23,0,241.0,1,1
0,23,0,241.0,2,1
0,29,0,211.0,2,1
0,98,0,134.0,2,1
0,23,0,241.0,2,1
0,98,0,8.0,2,0
0,138,1,196.0,2,0
0,82,0,198.0,2,1
0,10,0,0.0,2,0
0,100,0,158.5,2,1
0,10,0,0.0,2,0
0,0,1,200.0,1,0
0,65,0,107.0,2,0
0,64,4,163.23,3,0
0,56,0,222.07,3,1
0,94,0,229.0,2,1
0,58,0,133.0,2,1
0,80,0,164.0,2,0
1,40,0,176.8,2,0
0,102,0,134.0,2,0
0,16,0,163.35,2,0
0,24,0,171.9,2,0
0,24,0,171.9,2,0
0,18,0,213.5,2,1
0,95,0,125.0,1,1
0,36,0,178.33,2,1
0,16,0,176.75,2,0
0,50,0,123.0,2,0
0,76,1,134.0,2,0
1,112,2,146.0,2,0
0,16,0,192.0,2,0
0,51,1,183.0,2,0
0,13,0,236.0,2,0
0,22,0,191.0,2,1
0,32,0,178.33,2,0
0,51,0,248.0,3,0
0,65,1,188.71,2,0
0,63,0,123.04,2,1
1,35,1,260.71,3,0
0,37,0,222.0,2,0
0,35,0,174.71,2,0
0,71,0,118.7,2,1
0,71,0,116.85,2,0
0,77,0,129.55,2,0
0,0,0,172.0,2,0
0,21,0,172.0,2,1
0,87,0,164.0,2,1
0,54,0,179.83,2,0
0,156,0,172.0,2,1
1,46,0,160.43,2,0
0,46,0,149.0,2,0
0,72,0,134.0,2,1
0,85,0,146.3,2,0
0,36,0,161.26,2,0
1,65,0,195.45,3,0
0,68,0,133.0,2,1
0,46,0,186.25,2,0
0,22,0,162.29,2,0
1,12,1,221.43,2,0
0,42,0,177.57,2,1
0,72,0,133.0,2,0
0,112,0,178.0,2,1
0,85,0,146.3,2,0
1,102,1,218.5,2,0
0,80,0,151.89,2,1
0,72,0,148.3,2,1
0,151,1,96.3,2,0
0,99,0,166.0,2,1
1,151,2,96.3,2,0
0,66,1,149.0,2,0
0,44,0,151.95,2,1
1,46,1,191.67,2,0
1,70,1,211.0,2,0
0,92,1,149.4,2,0
0,6,0,201.0,2,0
0,23,0,211.0,2,1
0,79,0,259.0,3,1
0,41,0,164.4,2,1
0,58,0,134.0,2,1
0,62,0,134.0,2,0
0,83,0,229.0,2,1
0,82,0,199.0,3,0
0,69,0,112.5,1,0
0,64,0,194.0,2,1
0,116,0,149.4,2,1
0,20,0,155.77,2,0
1,132,0,131.7,2,0
0,33,0,174.71,2,1
0,62,0,101.65,2,0
0,127,0,206.0,2,1
0,78,0,134.0,2,1
0,29,0,201.5,2,1
0,78,0,134.0,2,1
0,31,0,138.79,1,1
0,9,0,122.0,1,1
0,59,1,113.47,2,0
0,40,0,99.5,1,0
0,0,0,153.0,2,0
1,30,0,233.0,3,0
0,0,0,153.0,2,0
0,35,0,192.0,2,1
1,84,0,132.6,2,0
0,25,0,171.9,2,1
0,103,0,154.0,2,0
0,35,0,172.0,2,1
0,26,0,191.0,2,1
0,55,0,148.25,2,1
0,76,2,164.0,2,0
